NAME,type,ML,SIZE,SLOT,CLASS,race,MAIN STATS,RESISTS,DAMAGES,MISC AFFECTS,ALIGN FLAGS,ALIGN RES,FLAGS,AP,AVGD,DAM TYPE,avail sockets,req sockets,MOB,ZONE,noid,NOTES,weight,value,rent
"a heart shaped medallion",armor,0,spec,neck,,,1dam 1wis -1con,,,,,,,3,,,,,"in Altar","College",,,3,8200,1500
"a tight fitting green dragon scale shirt",armor,20,spec,body,warr rogue,,1dam awalk,,5melee-crit-dam,,,,,8,,,,,"The Grand Mistress","College",,,9,17500,4500
"a keychain",container,0,spec,hold,,,,,,,,,no-rent,,,,,,"","College",,,8,24000,0
"a sapphire bracelet",worn,15,norm,wrist,,,10ma -2str,,,,,,,,,,,,"Instructor Vy'Jin","Bonne Terre",,,5,25000,4500
"an onyx bracelet",armor,15,spec,wrist,,,2dam,-50r-fire,,,f-e,a-g a-n,,3,,,,,"The black robed apprentice","College",,,6,25000,4500
"a brown cloak",armor,10,spec,neck,,,-15aps,,,-4sv-spell,,,,0,,,,,"in Hallway","College",,,5,4000,2500
"a traveler's leather backpack",container,15,spec,about,,,6mv-gain 2str -1dex awalk,,,,,,,,,,,,"in hallway","College",,,10,11400,3000
"a seashell ring",boat,0,spec,finger,,,-1dex 1size,-50r-elec,,,,,,,,,,,"in a traveler's leather backpack","College",,,1,6500,6500
"a shimmering cloak of many colors",container,20,spec,neck,,,5hp-gain -25aps,,,-5sv-brth -3sv-petri,,,,,,,,,"The Grand Mistress","College",,,5,24500,2500
"The Staff of Wizardry",weapon,15,norm,wield,ma,,10ma -10mv -1con,,4d-spell 4spell-crit-pct,,,,2-hand   2slot,,14,bludgeon,,,"The Grand Mistress","College",,,14,40000,5800
"The Mark of Wizardry",worn,25,spec,trinket,wizd,,2ma-gain 2mv-gain,,,-5sv-spell,,,,,,,,,"The Grand Mistress","College",,,1,10000,1000
"a white cloak",armor,10,spec,neck,,,1dam 1hit -1int -1dex,,,,f-g,a-e a-n,,5,,,,,"The Master of Goodness","College",,,7,15000,3500
"an ivory hilted sword",weapon,15,spec,wield,,,1dam 2hit,,,,,a-e,,,15,slash,,,"The Master of Goodness","College",,,14,52000,6000
"an emerald bracelet",armor,20,spec,wrist,ba ra priest,,1dex,,3d-spell,,,,,5,,,,,"The Grand Mistress","College",,,2,31000,3500
"a white gold bracelet",armor,15,spec,wrist,,,2dam,-50r-cold,,,f-g,a-e a-n,,3,,,,,"The white robed apprentice","College",,,5,25000,4500
"a dark black cloak",armor,10,spec,neck,,,1dam 1hit s-life,,,5sv-brth 5sv-spell,,a-g a-n,,4,,,,,"The Master of the Black Robes","College",,,8,9000,3500
"a sharp shard of obsidian",weapon,10,spec,wield,th ap,,3hit 1dex,,,,,a-g,,,14,stab,,,"The Master of the Black Robes","Bonne Terre",,,16,45000,5000
"a black robe",container,15,spec,about,,,1dam 2hit -1con,,,,,a-g a-n,,,,,,,"Dark Master, The black robed apprentice","College",,,8,15400,3200
"a grey robe",container,0,spec,about,wizd,,20ma -1str -20aps,,,-5sv-para,,a-g a-e,,,,,,,"The Master's apprentice","College",,,8,12500,2500
"a diamond encrusted scabbard",worn,20,spec,waist,warr,,1dam -15hp,,,,,,,,,,,,"A Diamond Golem","College",,,4,29000,3500
"an iron shod staff",weapon,10,spec,wield,,,1dam 3hit,,,,,a-g a-e,,,14,pound,,,"The Master of Neutrality","College",,,7,9000,3000
"The Cowl of Mysteries",worn,20,norm,neck,warr rogue,,-15hp -1str -1dex sonar +40(spook),,,,,,,,,,,,"A Colossal Wood Golem","College",,,8,25000,4500
"a ward major",staff,25,spec,hold,cl dr,,20ma  3chrg(lvl40 sanctuary),,,,,,self-chg,,,,,,"The Grand Mistress","College",,,5,20000,8000
"a white robe",worn,15,spec,neck about,pa mo sa,,,25r-shdw,,,f-g,a-e a-n,,,,,,,"The white robed apprentice","College",,,7,22000,6000
"a small emerald ring",armor,15,spec,finger,,,15ma,,3d-spell,,,,,3,,,,,"The Grand Mistress","College",,,2,21750,3000
"a long grey cloak",armor,20,norm,neck,,,3ma-gain sonar freeact hide,-50r-lght,,3sv-spell,,a-g a-e,,8,,,,,"The Master of Neutrality","College",,,7,70000,6000
"The Legendary Claymore, 'Colossus'",weapon,25,lrg,wield,fi pa be,,2atk-2rd,25r-shdw,,,,a-e,2-hand,,22.5,slash,,,"","",,,34,291000,21500
"a black tricorne",armor,20,norm,head,,,2dam -2cha 10age,,5d-spell,,,,,8,,,,,"The ghost of Captain Fensclow","Burning Talon",,,7,18000,6300
"a glass ring",armor,15,norm,finger,,,cloak-s,,5melee-crit-dam,,,,,0,,,,,"in buried treasure chest","Burning Talon",,,1,5150,5150
"A suit of resplendent plate mail",armor,20,spec,body,fi pa ra dr be,,3dam 2hp-gain 2ma-gain 2mv-gain,,,,f-e,,,20,,,,,"King","Caves of Fire",,,18,142000,6500
"a dark red cloak",armor,15,norm,neck about,,,5ma-gain 1int,,5spell-crit-dam,,,,,7,,,,,"","",,,1,15000,6110
"a pair of old boots",armor,10,spec,feet,,,10mv 4mv-gain -1int -1cha,,,,,,,0,,,,,"in Hallway","College",,,2,13000,2500
"a celestial battle bow",weapon,20,spec,wield,ra,,3hit,,6d-fire,,f-g,a-e,2-hand,,18,chill,,,"A celestial ranger","College",,,17,35000,4500
"blue mithril plate armor",armor,0,norm,body,,,-25mv,,,,,,,20,,,,,"Elladan, Elrohir","Imladris",,,20,200000,8000
"a gleaming mithril cutlass",weapon,20,norm,wield,,,1dam 2hit -2int,,,,,,,,20,cut,,,"The Quartermaster","Burning Talon",,,22,48000,3500
"a set of saurian greaves",armor,15,lrg,legs,,,35hp,,,,,,,6,,,,,"An Elite Lizardkind Guard, A Lizardkind Guard","Swamp",,,6,20000,5000
"a saurian blade",weapon,0,lrg,wield,,,,,,,,,,,4.5,slash,,,"An Elite Lizardkind Guard, A Lizardkind Guard","Swamp",,,13,6500,1500
"a saurian helm",armor,15,lrg,head,,,1str 1con -35aps,,,,,,,12,,,,,"An Elite Lizardkind Guard, A Lizardkind Guard","Swamp",,,8,60000,15000
"a suit of saurian chain mail",armor,10,lrg,body,,,1dam 1wis,,,,,,,16,,,,,"An Elite Lizardkind Guard, A Lizardkind Guard","Swamp",,,6,20000,5000
"a shining robe",armor,10,lrg,about,cl mo dr,,2dam 10ma d-align d-invis d-magic s-life,,,,,,,10,,,,,"A Sslee priest","Swamp",,,8,80000,20000
"a cypress staff",weapon,15,lrg,wield,cl mo dr,,1dam hdream,,,,,a-e a-n,,,12.5,bludgeon,,,"A Sslee priest","Swamp",,,13,120000,30000
"a silver hammer of wanton destruction",weapon,30,spec,wield,ma cl fi pa dr,,2atk-2rd 2dam -2hit -2wis,,,,,a-e,2slot,,18,crush,,,"","",,,15,174240,43560
"The Wall of Man",armor,20,lrg,shield,fi pa sa,,2dam,25r-cold,,,,,,18,,,,,"Hadrian the Fighter","Vault",,,8,26500,5250
"a golden cloak",armor,10,lrg,neck about,,,2dam -35aps,,,,f-g,,,12,,,,,"The Gold Guard","City of Raddok",,,8,6570,6570
"an obsidian shield",armor,20,spec,shield,,,,,,,,,,25,,,,,"An Obsidian Guard","Mt Hate",,,5,54000,5400
"a golden battle axe",weapon,15,lrg,wield,,,1dam 2hit 2con s-life,,,,f-g,,,,16,slash,,,"The Gold Guard","City of Raddok",,,13,17821,6550
"a hunting horn",armor,10,spec,neck hold,,,1dam 2str,,,,,,,3,,,,,"The huntsman","Bonne Terre",,,1,24042,2442
"A Pair of Black Dragon Scale Boots",armor,25,spec,feet,warr rogue,,5hp-gain -2cha awalk sonar,,,-8sv-brth,f-e,a-g,,12,,,,,"","",,,7,72332,12300
"a pair of red samurai gauntlets",armor,10,norm,hands,,,1dam 1hit,,,,,,,12,,,,,"A Samurai Warrior","Forbidden Empire",,,4,28000,3500
"a azure tinted leather armband",armor,25,spec,arms,fi ba sa ra,,2dam,25r-fire,5d-cold,,,a-e,,10,,,,,"The spirit of a wastelands captive","Burning Talon",,,5,38000,8500
"a rose vine cord",armor,5,spec,neck head,,,20ma 1wis,,2spell-crit-pct,,,,,0,,,,,"Wilhelm the Druid","Vault",,,1,21293,1960
"The Book of Particles",other,0,spec,hold,,,+40(sleep),,,,,,2slot,,,,,,"A will-o-wisp","College",,,4,35000,4500
"The Book of Disconjunction",other,0,spec,hold,,,+40(dispel magic),,,,,,2slot,,,,,,"Someone","College",,,4,29000,6000
"a long black cape",armor,20,norm,neck,,,cloak-s hide pfg sneak,-25r-lght,,-15sv-brth -15sv-spell,,,,10,,,,,"","",,,1,93239,9229
"the Crystal Necklace of Knowledge",worn,5,spec,neck,,,20ma 2int 2wis,,,,,,,,,,,,"","",,,5,75000,8333
"a white veil",armor,5,spec,head,,,15mv d-invis,,,,,,,2,,,,,"","",,,7,1780,1780
"boots of striding",armor,10,lrg,feet,,,30mv,,,,,,,5,,,,,"","",,,4,45000,4500
"tattooed red palms",worn,15,spec,hands,,,21ma -2ma-gain 1con,,,,,,d-curs,,,,,,"Gelsa, Honu witch","Darkrime",,,1,72000,7200
"a tattoo of a jaguar",worn,15,spec,neck arms,,,15mv 3mv-gain haste,,,,,,,,,,,,"Muri, Honu elder","",,,1,20000,2000
"a shield of Roc feathers",armor,20,spec,shield,,,25ma 4mv-gain 1dex awalk,,,,,a-g,,14,,,,,"","",,,9,35000,5500
"a silver and gold bracelet",worn,5,spec,wrist,,,-2dam 25ma curse,,,,,,curs,,,,,,"Venus","Rome",,,4,50000,5000
"a Bloodstone",worn,5,spec,hold,cl mo dr,,-8hp 5ma 1wis 1age haste,,,,,,,,,,,,"The alchemist","Goblin Caves",,,2,750,80
"a jade ring",armor,20,norm,finger,ma cl,,25ma 15age haste,,3d-spell,,,,,2,,,,,"","",,,1,7480,7480
"a pair of brown cavalier boots",armor,20,spec,feet,,,2dam,15r-elec,5d-cold,,,,,10,,,,,"The Quartermaster","Burning Talon",,,7,23500,7000
"An imperial issue katana",weapon,15,spec,wield,,,20mv 5mv-gain,,,,,a-e,,,17,slash,,,"A Samurai Warrior","Forbidden Empire",,,16,45000,6750
"woven leather vambraces",armor,10,norm,arms,,,,15r-pois,,,,,,15,,,,,"The huntsman","Bonne Terre",,,2,13031,1331
"philtre of peony",potion,0,spec,,,,lvl23(heal critic),,,,,,,,,,,,"Woodsman","Bonne Terre",,,1,1020,1020
"philtre of spikenard",potion,0,spec,,,,lvl30(sleep/dreamsight),,,,,,,,,,,,"Woodsman","Bonne Terre",,,1,750,750
"philtre of sandalwood",potion,0,spec,,,,lvl20(heal light/dispel magic/spook),,,,,,,,,,,,"Woodsman","Bonne Terre",,,1,1530,1530
"the black horns of the minotaur",armor,30,spec,hold,,,3dam 3hit,,,,f-e,a-g,,0,,,,,"Black Minotaur","",,,7,125000,6000
"a pair of red samurai gauntlets",armor,10,norm,hands,,,1dam 1hit,,,,,,,12,,,,,"A Samurai Warrior","Forbidden Empire",,,4,28000,3500
"a pair of red samurai arm plates",armor,15,norm,arms,,,1dam 1con,,,,,,,6,,,,,"A Samurai Warrior","Forbidden Empire",,,5,16300,1630
"a suit of red samurai armor",armor,15,norm,body,,,2dam -2dex,,,5sv-spell,,,,16,,,,,"A Samurai Warrior","Forbidden Empire",,,12,48000,5200
"a warrior's scarf",armor,25,norm,head,warr,,2dam 20hp 1str d-invis s-life,,,,,a-e,,2,,,,,"Cu Chulainn","Tuatha de Danaan",,,1,70000,17500
"a glittering armband",armor,15,norm,arms,dr warr,,1dam 2dex 3cha,,,,,a-e,,10,,,,,"Cu Chulainn","Tuatha de Danaan",,,4,32000,8000
"an enormous spear named Gae Bolg",weapon,20,spec,wield,warr,,3dam 3hit,,,,,a-e,,,18,pierce,,,"","",,,20,140000,35000
"A headdress made from antlers and leaves",armor,25,norm,head,dr,,hdream,,4d-spell,2h-bonus,,a-e,,2,,,,,"The Woodland Goddess Flidais","Tuatha de Danaan",,,1,70000,17500
"a large wooden mallet",weapon,15,spec,wield,,,,,,,,,,,13.5,bludgeon,,,"The Woodland Goddess Flidais","Tuatha de Danaan",,,24,15000,3750
"silver battle bracers",armor,10,norm,arms,,,27hp -1str,,,,,,,8,,,,,"in Iron box","Juris",,,6,11430,1000
"silver battle helmet",armor,10,norm,head,,,awalk infra,,,,,,,7,,,,,"in Iron box","Juris",,,7,10780,1000
"a golden net",armor,25,spec,hold,,,,25r-slsh -25r-pier -25r-blgn,,,,,curs,0,,,,,"Grigori","Vrolok",,,7,74047,9779
"A crescent moon talisman",armor,10,norm,neck,wa,,10hp 5ma-gain -2str,,,,,a-g a-n,,3,,,,,"Shaela Necramosa","Astyll Hills",,,2,0,0
"a pair of wire rimmed spectacles",armor,20,lrg,head,,,4int 4wis d-magic,,,,,,,0,,,,,"Amyrok","Mahn-Tor",,,2,25000,2500
"a gnarled magius staff",weapon,5,lrg,wield,ma,,3dam 3hit,,,,,,,,6,bludgeon,,,"Amyrok","Mahn-Tor",,,10,53510,25000
"a scale mail shirt",armor,0,norm,body,,,-25aps,,,,,,,7,,,,,"The Astyll Officer, An Astyll Ranger","Astyll Hills",,,12,2350,980
"a scale mail skirt",armor,0,norm,legs,,,,,,,,,,5,,,,,"The Astyll Officer, An Astyll Ranger","Astyll Hills",,,11,1220,1220
"a minor globe of invulnerability ",other,15,lrg,hold,priest wizd,,,,,-5sv-brth -5sv-spell,,,,,,,,,"Amyrok","Mahn-Tor",,,1,50000,7500
"a girdle of many pouches",container,5,lrg,waist,,,,,,,,,,,,,,,"Amyrok","Mahn-Tor",,,5,15000,1500
"a wooden shield",armor,0,spec,shield,,,5hp -10aps,,,,,,,5,,,,,"The Astyll Officer, An Astyll Ranger","Astyll Hills",,,4,1250,600
"a sharpened short sword",weapon,0,norm,wield hold,,,1hit,,,,,,,,6,pierce,,,"The Astyll Officer, An Astyll Ranger","Astyll Hills",,,13,2400,1170
"an Angel's Belt",armor,20,spec,waist,,,1dam 1hit 30hp,,,,f-g,a-e,,5,,,,,"","",,,4,82450,4500
"an ebony torc",wand,0,norm,neck hold,,,5chrg(lvl5 magic missile),,,,,,,,,,,,"","",,,1,4000,1000
"some ethereal shackles",armor,10,spec,legs wrist,,,-2dex,,,,,,curs,3,,,,,"The spirit of a wastelands captive, A skeletal prisoner","Burning Talon",,,5,1000,1000
"a jar full of pixie dust",light,0,spec,hold,,,,,,,,,no-rent,,,,,,"quest item","Pixie Glade",,,1,0,0
"Pixie Wing",treasure,0,spec,,,,,,,,,,no-rent,,,,,,"A Pixie Mage, A Pixie Cleric, A Pixie Warrior","Pixie Glade",,,1,1000,1
"a wand of firebolts",wand,0,sm,hold,,,3chrg(lvl16 firebolt),,3d-fire,,,,,,,,,,"quest prize","Pixie Glade",,,7,1690,500
"a pair of silver gauntlets",armor,25,spec,hands,th fi pa ba sa be,,3dam 1hit sustain,,,,,,,5,,,,,"in southern vault","Vault",,,2,63222,8960
"a Tome of Focused Thoughts",staff,30,norm,hold,,,25ma 2int  3chrg(lvl40 word of recall) +20(teleport minor),,,,,,,,,,,,"","Aurvuron: The Gray Citadel",,,10,20000,5000
"the titan's chain mail",armor,20,gnt,body,,,3str,,,-2sv-spell,,a-g,,17,,,,,"","",,,12,80000,20000
"a pewter ring",armor,5,spec,finger,,,10hp 1dex,,,,,,,5,,,,,"The Nobleman","Rome",,,1,15000,2500
"a polished, maroon breastplate",armor,10,spec,body,warr,,1dam 10hp -25aps,,,,,a-e,,16,,,,,"An Elite Guard","City of Raddok",,,9,8920,2100
"a long sword",weapon,0,spec,wield,,,,,,,,,,,4.5,slash,,,"The Nobleman, The gateguard, A royal bodyguard, Caesar, The master scheduler, The judge, The doctor","Rome",,,8,1200,120
"a musty scroll",scroll,5,spec,hold,,,lvl1(blindness),,,,,,,,,,,,"Caesar","Rome",,,2,5000,833
"the quenched sword",weapon,0,norm,wield hold,,,,,,,,,,,5,slash,,,"Caesar","Rome",,,8,957,1666
"a bronze breast plate",armor,0,spec,body,,,,,,,,,,6,,,,,"A royal bodyguard","Rome",,,50,700,10
"a pair of iron greaves",armor,10,norm,legs,,,1hit 1dex -1con,,,,,,,7,,,,,"An Elite Guard, Malag","City of Raddok",,,6,7633,1250
"a shield",armor,0,spec,shield,,,1str,,,,,,,6,,,,,"A royal bodyguard, The doctor","Rome",,,3,1000,600
"a heavy wooden club",weapon,30,lrg,wield,,,4dam 2str,,,,,a-g a-n,2-hand,,20,bludgeon,,,"","",,,20,60000,15000
"a blackened dagger named Quicksilver",weapon,10,spec,wield hold,th ba,,3dam 3hit 2dex,,,,,,,,12.5,pierce,,,"Will Scarlet","Nottingham",,,9,80000,20000
"an Astral amulet",armor,20,spec,neck hold,ma cl mo dr ne,,15mv awalk d-invis imp-invis,,,,,,,0,,,,,"The basilisk","Nottingham",,,15,64000,16000
"a leather money belt",armor,5,norm,waist,,,2int  +20(locate object),,,,,a-g,,0,,,,,"The Taxmaster","Nottingham",,,5,20000,5000
"a radiant steel cutlass",weapon,0,spec,wield hold,,,1dam 2hit,,,,,,,,7.5,slash,,,"The Rook Captain","Canticle",,,13,3500,1520
"the key to the Canticle",key,0,spec,neck hold,,,,,,,,,no-rent,,,,,,"The Rook Captain","Canticle",,,1,100,100
"a spellcaster's manual",other,5,spec,hold,ma cl dr ne wa,,2ma 2ma-gain -1con,,2d-spell,,,,,,,,,,"A Rook Spellcaster","Canticle",,,5,3500,2000
"a steel cutlass",weapon,0,spec,wield hold,,,1dam 1hit,,,,,,,,5,slash,,,"A Rook Footsoldier","Canticle",,,13,3500,1520
"an iron mace",weapon,0,spec,wield,priest,,6ma,,,,,,,,5,bludgeon,,,"A Rook Priest","Canticle",,,11,3500,2000
"a pale blue veil",armor,5,spec,head,,,15ma s-life,,,,,,,2,,,,,"A soothsayer","Bonne Terre",,,7,2630,2630
"a cobalt key on a neck chain",key,0,spec,neck hold,,,,,,,,,no-rent,,,,,,"The Quartermaster","Burning Talon",,,1,100,100
"a tarnished serpent headed bracelet",armor,15,spec,wrist,ap wa,,25ma,,5d-pois 5d-gas,5gas_dmg,,,,5,,,,,"A ghastly enchanter","Burning Talon",,,3,18000,4600
"a tarnished key",key,0,spec,neck hold,,,,,,,,,no-rent,,,,,,"The ghost of Captain Fensclow","Burning Talon",,,1,100,100
"a mystical warder's emblem",worn,20,spec,trinket,,,,25r-divn,,,,,,,,,,,"in Buried Chest","Burning Talon",,,1,35000,3500
"a shinobi cloak",armor,15,norm,about,,,1dam 1dex hide,,3melee-crit-dam,,,,,4,,,,,"A Shinobi Assassin","Forbidden Empire",,,8,29000,2100
"a red woolen cloak",armor,0,norm,about,,,,,,,,,,8,,,,,"","",,,7,5000,1250
"a sweet-smelling herbal potion",potion,0,spec,,,,lvl15(cure critic/cure critic/cure critic),,,,,,,,,,,,"A Sslee priest","Swamp",,,1,2400,600
"An obsidian long sword",weapon,5,norm,wield,,,,,,,,,,,14,slash,,,"An Obsidian Guard","Mt Hate",,,14,48020,9604
"a pair of obsidian gauntlets",armor,15,lrg,hands,,,,,,,,,,15,,,,,"An Obsidian Guard","Mt Hate",,,5,2000,500
"the iron mask of sorrow",armor,0,spec,head,,,-20mv sonar curse silence,,,,,,curs,1,,,,,"The king of trees","Tarin",,,7,16000,4000
"a silver hoop earring",armor,20,norm,head,ap ba be,,2dam 15hp d-align,,,,,a-g,,3,,,,,"A phantasmal buccaneer, A skeletal prisoner","Burning Talon",,,4,40000,8200
"a tiny vial of arcanaloth blood",enchnt-mat,0,spec,,,,4ma,,,,,,,,,,,,random,random,,,1,3,2000
"a bent cutlass",weapon,5,spec,hold,,,3hit -1cha,,,,,,,,10,slash,,,"A swashbuckling spectre","Burning Talon",,,0,3400,100
"a gaijin katana",weapon,15,norm,wield,fi sa be,,2dam 1hit,,,,,,,,17.5,pierce,,,"A Ronin","Forbidden Empire",,,14,39000,6500
"a black wakizashi",weapon,10,norm,wield,th ap sa,,3dam 2hit hide,,4melee-crit-dam,,,,,,5.5,pierce,,,"A Shinobi Assassin","Forbidden Empire",,,14,15000,1500
"a cary coat",armor,0,norm,about,,,,,,,,,,7,,,,,"","",,,5,10000,2500
"a spool of copper wire",enchnt-mat,0,spec,,,,,20r-elec,,,,,,,,,,1sock,random,random,,,1,3,2000
"a pair of mossy green tights",armor,0,norm,legs,,,2hit,,,,,,,6,,,,,"","",,,12,28000,7000
"a pair of leather shin guards",armor,0,spec,legs,,,,,,,,,,3,,,,,"An inexperienced trainee, A trainee, A reserved trainee","Training Grounds",,,3,435,180
"an old long bow",weapon,0,spec,wield,,,,,,,,,2-hand,,3.5,pierce,,,"","",,,5,100,50
"a withered long bow",weapon,0,spec,wield,,,,,,,,,2-hand,,3.5,pierce,,,"An honorable trainee","Training Grounds",,,5,100,50
"the Taskmaster's gloves",armor,0,spec,hands,,,6hp,,,,,,,2,,,,,"","",,,2,1000,100
"some dirty cotton gloves",armor,0,spec,hands,,,1con -1cha,,,,,,,2,,,,,"A trainee, An honorable trainee, An inexperienced trainee, A reserved trainee","Training Grounds",,,5,100,50
"a single broken sabaton",armor,0,spec,feet,,,,,,,,,,2,,,,,"An inexperienced trainee, A trainee, An honorable trainee, A reserved trainee","Training Grounds",,,5,280,100
"a suit of battered leather armor",armor,0,spec,body,,,10aps,,,,,,,4,,,,,"An honorable trainee, An inexperienced trainee","Training Grounds",,,5,400,200
"a small wooden mace",weapon,0,spec,wield,,,,,,,,,,,2.5,bludgeon,,,"An inexperienced trainee","Training Grounds",,,3,500,150
"a suit of dented plate mail armor",armor,0,spec,body,,,8aps,,,,,,,7,,,,,"An inexperienced trainee, A trainee","Training Grounds",,,8,900,250
"a sacrificial dagger",weapon,0,spec,wield hold,,,2dam 2hit,,,,,,,,3,pierce,,,"","",,,13,1560,1560
"a suit of camouflage armor",armor,30,norm,body,ra,,1dam cloak-s,,,,,,,6,,,,,"The Ranger Lieutenant","Sylvan Jungle",,,6,35000,8750
"a dull long sword",weapon,0,spec,wield,,,,,,,,,,,3.5,slash,,,"A trainee","Training Grounds",,,8,1200,280
